R_DEF: Internal format may change without notice
local
array string_array_resolutions
color black_full_transparent
color black_half_transparent
color blue
color blue_alpha
color blue_light
color blue_medium
color dark_black
color gray
color gray_dark
color gray_deep_dark
color gray_light
color gray_lightest
color setting_resolution_item_text_color
color start_broadcast_text_color
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen back_arrow_left
dimen back_arrow_size
dimen edit_margin_bottom
dimen edit_text_padding
dimen fb_popup_window_height
dimen fb_popup_window_width
dimen info_margin_bottom
dimen live_bottom_btn_margin
dimen live_bottom_btn_size
dimen live_bottom_layout_margin
dimen live_leave_btn_icon_size
dimen live_leave_btn_size
dimen live_name_board_fav_icon_margin
dimen live_name_board_fav_icon_size
dimen live_name_board_height
dimen live_name_board_icon_margin
dimen live_name_board_icon_size
dimen live_name_board_radius
dimen live_name_board_width
dimen live_name_text_height
dimen live_name_text_margin_left
dimen live_room_bg_icon_size
dimen live_stat_margin_bottom
dimen live_top_layout_height
dimen live_top_layout_margin
dimen logo_margin_bottom
dimen logo_size
dimen role_block_content_margin_right
dimen role_block_content_width
dimen role_block_corner
dimen role_block_height
dimen role_block_hint_margin_top
dimen role_block_icon_width
dimen role_block_margin_top
dimen role_block_width
dimen setting_btn_margin_right
dimen setting_btn_margin_top
dimen setting_btn_size
dimen setting_content_margin
dimen setting_content_margin_vertical
dimen setting_divider_height
dimen setting_item_height_normal
dimen setting_resolution_item_border
dimen setting_resolution_item_height
dimen setting_resolution_item_padding
dimen setting_resolution_item_radius
dimen setting_switch_height
dimen setting_switch_radius
dimen setting_switch_thumb_size
dimen setting_switch_track_padding
dimen setting_switch_width
dimen setting_title_content_margin
dimen setting_title_layout_height
dimen start_broadcast_height
dimen start_broadcast_padding
dimen start_broadcast_radius
dimen text_size_large
dimen text_size_medium
dimen text_size_normal
dimen text_size_small
drawable btn_audio_disabled
drawable btn_audio_enabled
drawable btn_back_arrow
drawable btn_beauty
drawable btn_beauty_disabled
drawable btn_beauty_enabled
drawable btn_leave
drawable btn_more
drawable btn_mute_audio
drawable btn_mute_video
drawable btn_push_stream
drawable btn_setting
drawable btn_switch_camera
drawable btn_video_disabled
drawable btn_video_enabled
drawable fake_user_icon
drawable ic_arrow_right
drawable ic_fav
drawable ic_launcher
drawable ic_launcher_background
drawable ic_role_audience
drawable ic_role_broadcaster
drawable live_name_board_bg
drawable live_name_board_fav_bg
drawable live_room_bg
drawable live_room_bg_logo
drawable main_background
drawable main_logo
drawable rounded_bg_full_transparent
drawable rounded_bg_half_transparent
drawable select_role_block_bg
drawable start_broadcast_bg_clicked
drawable start_broadcast_bg_normal
drawable video_option_btn_bg
id audience_layout
id bottom_container
id broadcaster_layout
id fav_icon
id live_btn_beautification
id live_btn_more
id live_btn_mute_audio
id live_btn_mute_video
id live_btn_push_stream
id live_btn_switch_camera
id live_name_board_icon
id live_name_space_layout
id live_room_broadcaster_uid
id live_room_name
id live_room_top_layout
id live_video_container
id main_logo
id middle_layout
id role_choose_title
id role_content_layout
id role_title_layout
id select_role_arrow_audience
id select_role_arrow_broadcaster
id select_role_hint_audience
id select_role_hint_broadcaster
id select_role_icon_audience
id select_role_icon_broadcaster
id select_role_title_audience
id select_role_title_broadcaster
id setting_button
id start_broadcast_button
id topic_edit
layout activity_choose_role
layout activity_live_room
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string agora_access_token
string agora_app_id
string app_name
string fake_user_name
string legal_channel_name_characters
string need_necessary_permissions
string powered_by_agora
string select_role_audience
string select_role_audience_hint
string select_role_broadcaster
string select_role_broadcaster_hint
string select_role_title
string setting_resolution_title
string setting_stats_title
string setting_title
string start_broadcast_title
string topic_edit_hint
style select_role_block
style select_role_block_arrow
style select_role_block_content
style select_role_block_hint
style select_role_block_icon
style select_role_block_title
